Time (s),Ay (m/s²),Fᵧ (N)
1.909999966621399,-9.757579803466797,-1.9209295511245728
1.9149999618530273,-9.73784351348877,-1.9146250486373901
1.9199999570846558,-9.6782865524292,-1.9019834995269775
1.9249999523162842,-9.683239936828613,-1.897679090499878
1.9299999475479126,-9.677444458007812,-1.9103803634643555
1.934999942779541,-9.668960571289062,-1.893445372581482
1.940000057220459,-9.653285026550293,-1.8976792097091675
1.9450000524520874,-9.605381965637207,-1.8892115354537964
1.9500000476837158,-9.58331298828125,-1.8913311958312988
1.9550000429153442,-9.677873611450195,-1.899793267250061
1.9600000381469727,-9.692934036254883,-1.908277153968811
1.965000033378601,-9.715493202209473,-1.9146196842193604
1.9700000286102295,-9.709860801696777,-1.9252285957336426
1.975000023841858,-9.709494590759277,-1.9230926036834717
1.9800000190734863,-9.731424331665039,-1.9315602779388428
1.9850000143051147,-9.743341445922852,-1.929402470588684
1.9900000095367432,-9.736031532287598,-1.9146195650100708
1.9950000047683716,-9.684210777282715,-1.9103859663009644
2,-9.632040977478027,-1.9019184112548828
2.005000114440918,-9.62584400177002,-1.9103858470916748
2.009999990463257,-9.546334266662598,-1.8997334241867065
2.015000104904175,-9.45046615600586,-1.8805972337722778
2.0199999809265137,-9.526359558105469,-1.8829288482666016
2.0250000953674316,-9.48459529876709,-1.8765047788619995
2.0299999713897705,-9.479439735412598,-1.880738615989685
2.0350000858306885,-9.505494117736816,-1.8829505443572998
2.0399999618530273,-9.549478530883789,-1.8827602863311768
2.0450000762939453,-9.656556129455566,-1.904130220413208
2.049999952316284,-9.688461303710938,-1.904363989830017
2.055000066757202,-9.915472984313965,-1.9420331716537476
2.059999942779541,-9.94202995300293,-1.9467452764511108
2.065000057220459,-9.974757194519043,-1.960957407951355
2.069999933242798,-10.114484786987305,-1.9826372861862183
2.075000047683716,-10.058087348937988,-1.9719359874725342
2.0799999237060547,-10.009376525878906,-1.9801263809204102
2.0850000381469727,-9.961706161499023,-1.978148102760315
2.0899999141693115,-9.888742446899414,-1.9739142656326294
2.0950000286102295,-9.748162269592285,-1.9569791555404663
2.0999999046325684,-9.811382293701172,-1.9673978090286255
2.1050000190734863,-9.933103561401367,-1.9761970043182373
2.109999895095825,-9.991154670715332,-1.9781479835510254
2.115000009536743,-10.095561981201172,-1.9804469347000122
2.119999885559082,-10.183205604553223,-1.9950885772705078
2.125,-10.267810821533203,-2.003556251525879
2.130000114440918,-10.182012557983398,-1.9993224143981934
2.134999990463257,-10.177505493164062,-2.001643180847168
2.140000104904175,-10.131265640258789,-2.0035617351531982
2.1449999809265137,-10.120560646057129,-2.003561496734619
2.1500000953674316,-10.09235954284668,-2.0012245178222656
2.1549999713897705,-10.102020263671875,-1.999322533607483
2.1600000858306885,-10.052785873413086,-1.9993224143981934
2.1649999618530273,-10.071929931640625,-1.9974420070648193
2.1700000762939453,-10.026473045349121,-1.99461030960083
2.174999952316284,-10.091670036315918,-1.9932135343551636
2.180000066757202,-10.089277267456055,-1.9950886964797974
2.184999942779541,-10.11038589477539,-2.001697540283203
2.190000057220459,-10.07982349395752,-1.9969472885131836
2.194999933242798,-10.037211418151855,-1.9993224143981934
2.200000047683716,-9.915351867675781,-1.979995846748352
2.2049999237060547,-9.751814842224121,-1.9781479835510254
2.2100000381469727,-9.682182312011719,-1.967278242111206
2.2149999141693115,-9.71066665649414,-1.967267394065857
2.2200000286102295,-9.769122123718262,-1.970262050628662
2.2249999046325684,-9.757880210876465,-1.9587944746017456
2.2300000190734863,-9.774004936218262,-1.961207389831543
2.234999895095825,-9.819022178649902,-1.9569737911224365
2.240000009536743,-9.840892791748047,-1.9612075090408325
2.244999885559082,-9.811086654663086,-1.9545334577560425
2.25,-9.877766609191895,-1.9527344703674316
2.255000114440918,-9.851275444030762,-1.9485007524490356
2.259999990463257,-9.860686302185059,-1.94426691532135
2.265000104904175,-9.842999458312988,-1.9357993602752686
2.2699999809265137,-9.838726043701172,-1.937565803527832
2.2750000953674316,-9.800641059875488,-1.9357938766479492
2.2799999713897705,-9.732004165649414,-1.9188588857650757
2.2850000858306885,-9.745689392089844,-1.9230926036834717
2.2899999618530273,-9.718243598937988,-1.9206035137176514
2.2950000762939453,-9.679303169250488,-1.912880539894104
2.299999952316284,-9.636792182922363,-1.9078912734985352
2.305000066757202,-9.642021179199219,-1.9146196842193604
2.309999942779541,-9.592236518859863,-1.9103859663009644
2.315000057220459,-9.570062637329102,-1.9103858470916748
2.319999933242798,-9.563315391540527,-1.9061521291732788
2.325000047683716,-9.513993263244629,-1.8951573371887207
2.3299999237060547,-9.582240104675293,-1.9002116918563843
2.3350000381469727,-9.57227897644043,-1.9078477621078491
2.3399999141693115,-9.568964004516602,-1.9086902141571045
2.3450000286102295,-9.649697303771973,-1.9087010622024536
2.3499999046325684,-9.652634620666504,-1.9230926036834717
2.3550000190734863,-9.70102310180664,-1.9315601587295532
2.359999895095825,-9.772370338439941,-1.9357939958572388
2.365000009536743,-9.772539138793945,-1.9341309070587158
2.369999885559082,-9.808938980102539,-1.940033197402954
2.375,-9.828709602355957,-1.9374516010284424
2.380000114440918,-9.810035705566406,-1.9357939958572388
2.384999990463257,-9.76908016204834,-1.934152603149414
2.390000104904175,-9.801745414733887,-1.937435269355774
2.3949999809265137,-9.79251766204834,-1.9341635704040527
2.4000000953674316,-9.832459449768066,-1.935799479484558
2.4049999713897705,-9.88653564453125,-1.9569683074951172
2.4100000858306885,-9.913446426391602,-1.9595879316329956
2.4149999618530273,-9.936446189880371,-1.9612075090408325
2.4200000762939453,-10.032537460327148,-1.9765393733978271
2.424999952316284,-10.030424118041992,-1.9807839393615723
2.430000066757202,-10.080587387084961,-1.9882134199142456
2.434999942779541,-10.068612098693848,-1.982381820678711
2.440000057220459,-10.069303512573242,-1.9892678260803223
2.444999933242798,-10.072500228881836,-1.9797296524047852
2.450000047683716,-10.02897834777832,-1.9797186851501465
2.4549999237060547,-9.919686317443848,-1.9723435640335083
2.4600000381469727,-9.9541654586792,-1.9670065641403198
2.4649999141693115,-9.948673248291016,-1.9638868570327759
2.4700000286102295,-9.95227336883545,-1.9781479835510254
2.4749999046325684,-9.885921478271484,-1.9712239503860474
2.4800000190734863,-9.904586791992188,-1.9654412269592285
2.484999895095825,-9.957388877868652,-1.9723762273788452
2.490000009536743,-9.890012741088867,-1.9754414558410645
2.494999885559082,-9.945645332336426,-1.9739089012145996
2.5,-9.858875274658203,-1.9612075090408325
2.505000114440918,-9.853897094726562,-1.965441346168518
2.509999990463257,-9.862743377685547,-1.969675064086914
2.515000104904175,-9.88653564453125,-1.963941216468811
2.5199999809265137,-9.960517883300781,-1.9781479835510254
2.5250000953674316,-9.989441871643066,-1.9808926582336426
2.5299999713897705,-9.984862327575684,-1.9838709831237793
2.5350000858306885,-10.024014472961426,-1.9823817014694214
2.5399999618530273,-10.080187797546387,-1.9936103820800781
2.5450000762939453,-10.098597526550293,-1.9950885772705078
2.549999952316284,-10.094745635986328,-1.9965505599975586
2.555000066757202,-10.037984848022461,-1.989392876625061
2.559999942779541,-10.02701187133789,-1.983838438987732
2.565000057220459,-10.042681694030762,-1.982381820678711
2.569999933242798,-10.065281867980957,-1.9936429262161255
2.575000047683716,-10.069936752319336,-1.992289662361145
2.5799999237060547,-10.012324333190918,-1.985186219215393
2.5850000381469727,-9.958260536193848,-1.9682999849319458
2.5899999141693115,-9.926000595092773,-1.965441346168518
2.5950000286102295,-9.872505187988281,-1.9499192237854004
2.5999999046325684,-9.868109703063965,-1.948500633239746
2.6050000190734863,-9.839004516601562,-1.9414353370666504
2.609999895095825,-9.790485382080078,-1.9400278329849243
2.615000009536743,-9.784905433654785,-1.9315602779388428
2.619999885559082,-9.70107650756836,-1.9230926036834717
2.625,-9.685089111328125,-1.9273263216018677
2.630000114440918,-9.71438980102539,-1.9273264408111572
2.634999990463257,-9.714035034179688,-1.9273263216018677
2.640000104904175,-9.701212882995605,-1.9273263216018677
2.6449999809265137,-9.706395149230957,-1.9273264408111572
2.6500000953674316,-9.717591285705566,-1.9273264408111572
2.6549999713897705,-9.680475234985352,-1.9244403839111328
2.6600000858306885,-9.694721221923828,-1.9315547943115234
2.6649999618530273,-9.719850540161133,-1.9288808107376099
2.6700000762939453,-9.72561264038086,-1.935799479484558
2.674999952316284,-9.759014129638672,-1.94426691532135
2.680000066757202,-9.826857566833496,-1.9598814249038696
2.684999942779541,-9.844252586364746,-1.9641259908676147
2.690000057220459,-9.852884292602539,-1.9582889080047607
2.694999933242798,-9.80603313446045,-1.9540443420410156
2.700000047683716,-9.719751358032227,-1.9328645467758179
2.7049999237060547,-9.741081237792969,-1.9315601587295532
2.7100000381469727,-9.794095993041992,-1.9429733753204346
2.7149999141693115,-9.726325035095215,-1.935799479484558
2.7200000286102295,-9.711155891418457,-1.9370765686035156
2.7249999046325684,-9.737469673156738,-1.9357939958572388
2.7300000190734863,-9.687748908996582,-1.9273264408111572
2.734999895095825,-9.693291664123535,-1.9273264408111572
2.740000009536743,-9.622241973876953,-1.911646842956543
2.744999885559082,-9.540214538574219,-1.9074021577835083
2.75,-9.497150421142578,-1.9049021005630493
2.755000114440918,-9.395753860473633,-1.9116250276565552
2.759999990463257,-9.333337783813477,-1.9091466665267944
2.765000104904175,-9.268014907836914,-1.8976845741271973
2.7699999809265137,-9.294898986816406,-1.9073748588562012
2.7750000953674316,-9.461148262023926,-1.9121792316436768
2.7799999713897705,-9.654809951782227,-1.934581995010376
2.7850000858306885,-9.833538055419922,-1.9672565460205078
2.7899999618530273,-9.915020942687988,-1.982381820678711
2.7950000762939453,-9.940033912658691,-1.9854199886322021
2.799999952316284,-10.052911758422852,-1.9981321096420288
2.805000066757202,-10.061037063598633,-2.0035617351531982
2.809999942779541,-10.057554244995117,-2.003561496734619
2.815000057220459,-10.09727668762207,-2.0120291709899902
2.819999933242798,-10.058985710144043,-2.004729986190796
2.825000047683716,-9.960728645324707,-1.9920178651809692
2.8299999237060547,-9.999296188354492,-1.9993170499801636
2.8350000381469727,-9.997642517089844,-1.9896972179412842
2.8399999141693115,-9.948126792907715,-1.9866210222244263
2.8450000286102295,-9.98410415649414,-1.9877623319625854
2.8499999046325684,-9.985868453979492,-1.986615538597107
2.8550000190734863,-9.98149585723877,-1.986615538597107
2.859999895095825,-9.949533462524414,-1.978148102760315
2.865000009536743,-9.918728828430176,-1.978148102760315
2.869999885559082,-9.855550765991211,-1.9549736976623535
2.875,-9.821221351623535,-1.9516257047653198
2.880000114440918,-9.81949234008789,-1.9453755617141724
2.884999990463257,-9.823311805725098,-1.9527344703674316
2.890000104904175,-9.837625503540039,-1.9485007524490356
2.8949999809265137,-9.792619705200195,-1.940033197402954
2.9000000953674316,-9.815682411193848,-1.9485007524490356
2.9049999713897705,-9.768450736999512,-1.935799479484558
2.9100000858306885,-9.762298583984375,-1.9326362609863281
2.9149999618530273,-9.771783828735352,-1.9357939958572388
2.9200000762939453,-9.760479927062988,-1.9315601587295532
2.924999952316284,-9.768462181091309,-1.9315601587295532
2.930000066757202,-9.77168083190918,-1.9389787912368774
2.934999942779541,-9.712640762329102,-1.9357993602752686
2.940000057220459,-9.67691421508789,-1.933641791343689
2.944999933242798,-9.666837692260742,-1.9262884855270386
2.950000047683716,-9.694864273071289,-1.9273263216018677
2.9549999237060547,-9.655203819274902,-1.9315601587295532
2.9600000381469727,-9.700206756591797,-1.9357939958572388
2.9649999141693115,-9.712483406066895,-1.9390169382095337
2.9700000286102295,-9.814602851867676,-1.9517289400100708
2.9749999046325684,-9.827177047729492,-1.9602075815200806
2.9800000190734863,-9.801243782043457,-1.9622074365615845
2.984999895095825,-9.84479808807373,-1.9686859846115112
2.990000009536743,-9.85085678100586,-1.966430425643921
2.994999885559082,-9.83022689819336,-1.965441346168518
3,-9.858765602111816,-1.9654412269592285
3.005000114440918,-9.806097030639648,-1.956973671913147
3.009999990463257,-9.800387382507324,-1.9537019729614258
3.015000104904175,-9.780498504638672,-1.9517779350280762
3.0199999809265137,-9.839777946472168,-1.9527398347854614
3.0250000953674316,-9.81611156463623,-1.952739953994751
3.0299999713897705,-9.776987075805664,-1.9452126026153564
3.0350000858306885,-9.762697219848633,-1.9442670345306396
3.0399999618530273,-9.773120880126953,-1.940962553024292
3.0450000762939453,-9.774380683898926,-1.9442615509033203
3.049999952316284,-9.7594633102417,-1.9442614316940308
3.055000066757202,-9.77524471282959,-1.9357939958572388
3.059999942779541,-9.860064506530762,-1.9509137868881226
3.065000057220459,-9.913357734680176,-1.965441346168518
3.069999933242798,-9.921984672546387,-1.961207389831543
3.075000047683716,-9.957763671875,-1.9814850091934204
3.0799999237060547,-9.998265266418457,-1.9781479835510254
3.0850000381469727,-9.979302406311035,-1.9857350587844849
3.0899999141693115,-10.026744842529297,-1.9908548593521118
3.0950000286102295,-10.00590705871582,-1.9866209030151367
3.0999999046325684,-10.021181106567383,-1.9959527254104614
3.1050000190734863,-9.975290298461914,-1.9908493757247925
3.109999895095825,-9.979986190795898,-1.9866156578063965
3.115000009536743,-9.947541236877441,-1.9781479835510254
3.119999885559082,-9.83748722076416,-1.978148102760315
3.125,-9.798372268676758,-1.9662835597991943
3.130000114440918,-9.77314567565918,-1.9612075090408325
3.134999990463257,-9.70685863494873,-1.9450985193252563
3.140000104904175,-9.685659408569336,-1.9485007524490356
3.1449999809265137,-9.657685279846191,-1.9366146326065063
3.1500000953674316,-9.664653778076172,-1.9307503700256348
3.1549999713897705,-9.633915901184082,-1.9281361103057861
3.1600000858306885,-9.580436706542969,-1.9196577072143555
3.1649999618530273,-9.522839546203613,-1.9069455862045288
3.1700000762939453,-9.486680030822754,-1.9019129276275635
3.174999952316284,-9.455805778503418,-1.8976792097091675
3.180000066757202,-9.449979782104492,-1.897679090499878
3.184999942779541,-9.57221794128418,-1.9061466455459595
3.190000057220459,-9.538588523864746,-1.893445372581482
3.194999933242798,-9.570446968078613,-1.897679090499878
3.200000047683716,-9.557001113891602,-1.897679090499878
3.2049999237060547,-9.48598575592041,-1.897679090499878
3.2100000381469727,-9.47917366027832,-1.8976792097091675
3.2149999141693115,-9.433692932128906,-1.8849778175354004
3.2200000286102295,-9.401383399963379,-1.8814777135849
3.2249999046325684,-9.404345512390137,-1.8842440843582153
3.2300000190734863,-9.390262603759766,-1.8857005834579468
3.234999895095825,-9.303605079650879,-1.8645209074020386
3.240000009536743,-9.355067253112793,-1.8680318593978882
3.244999885559082,-9.31004524230957,-1.8722655773162842
3.25,-9.30807113647461,-1.8637980222702026
3.255000114440918,-9.308089256286621,-1.8673361539840698
3.259999990463257,-9.296496391296387,-1.868037223815918
3.265000104904175,-9.311619758605957,-1.8687220811843872
3.2699999809265137,-9.286453247070312,-1.8595643043518066
3.2750000953674316,-9.252514839172363,-1.8637980222702026
3.2799999713897705,-9.43714427947998,-1.8793960809707642
3.2850000858306885,-9.772591590881348,-1.9288971424102783
3.2899999618530273,-10.041666030883789,-1.9810611009597778
3.2950000762939453,-10.163043975830078,-2.011371612548828
3.299999952316284,-10.08634090423584,-2.0042083263397217
3.305000066757202,-9.871550559997559,-1.9752024412155151
3.309999942779541,-9.66168212890625,-1.9250110387802124
3.315000057220459,-9.5135498046875,-1.9025487899780273
3.319999933242798,-9.574467658996582,-1.9012879133224487
3.325000047683716,-9.7447509765625,-1.9303157329559326
3.3299999237060547,-9.96336841583252,-1.964207649230957
3.3350000381469727,-10.068960189819336,-1.9902405738830566
3.3399999141693115,-10.057024955749512,-1.9950885772705078
3.3450000286102295,-9.925027847290039,-1.975115418434143
3.3499999046325684,-9.789419174194336,-1.9448648691177368
3.3550000190734863,-9.663445472717285,-1.9285058975219727
3.359999895095825,-9.687582015991211,-1.9267395734786987
3.365000009536743,-9.775735855102539,-1.9394516944885254
3.369999885559082,-9.90059757232666,-1.9606314897537231
3.375,-9.965627670288086,-1.9775774478912354
3.380000114440918,-9.982378005981445,-1.9744740724563599
3.384999990463257,-9.900808334350586,-1.9617618322372437
3.390000104904175,-9.800531387329102,-1.948500633239746
3.3949999809265137,-9.727725982666016,-1.9357993602752686
3.4000000953674316,-9.720170974731445,-1.940033197402954
3.4049999713897705,-9.77395248413086,-1.94426691532135
3.4100000858306885,-9.812615394592285,-1.956441044807434
3.4149999618530273,-9.87100887298584,-1.9733871221542358
3.4200000762939453,-9.908587455749512,-1.978148102760315
3.424999952316284,-9.854480743408203,-1.965957522392273
3.430000066757202,-9.816479682922363,-1.9532452821731567
3.434999942779541,-9.76502513885498,-1.948500633239746
3.440000057220459,-9.763045310974121,-1.9442670345306396
3.444999933242798,-9.76708984375,-1.9485007524490356
3.450000047683716,-9.833568572998047,-1.9564846754074097
3.4549999237060547,-9.89041805267334,-1.9654412269592285
3.4600000381469727,-9.919036865234375,-1.965441346168518
3.4649999141693115,-9.869007110595703,-1.9654412269592285
3.4700000286102295,-9.859837532043457,-1.9612075090408325
3.4749999046325684,-9.785721778869629,-1.956973671913147
3.4800000190734863,-9.77475643157959,-1.9489572048187256
3.484999895095825,-9.7966890335083,-1.948500633239746
3.490000009536743,-9.823349952697754,-1.9607619047164917
3.494999885559082,-9.846649169921875,-1.9654412269592285
3.5,-9.853429794311523,-1.969675064086914
3.505000114440918,-9.833069801330566,-1.9654412269592285
3.509999990463257,-9.802969932556152,-1.9616260528564453
3.515000104904175,-9.787984848022461,-1.9650228023529053
3.5199999809265137,-9.776459693908691,-1.9573813676834106
3.5250000953674316,-9.778019905090332,-1.948500633239746
3.5299999713897705,-9.804059982299805,-1.9565714597702026
3.5350000858306885,-9.813722610473633,-1.9612075090408325
3.5399999618530273,-9.8165864944458,-1.9654412269592285
3.5450000762939453,-9.802996635437012,-1.9612075090408325
3.549999952316284,-9.7999849319458,-1.961207389831543
3.555000066757202,-9.777043342590332,-1.957343339920044
3.559999942779541,-9.770718574523926,-1.960837960243225
3.565000057220459,-9.76999282836914,-1.956973671913147
3.569999933242798,-9.81689739227295,-1.9654412269592285
3.575000047683716,-9.845619201660156,-1.965441346168518
3.5799999237060547,-9.829219818115234,-1.9654412269592285
3.5850000381469727,-9.836736679077148,-1.965441346168518
3.5899999141693115,-9.825854301452637,-1.9654412269592285
3.5950000286102295,-9.79330825805664,-1.9612075090408325
3.5999999046325684,-9.76799488067627,-1.9530606269836426
3.6050000190734863,-9.82603645324707,-1.9608869552612305
3.609999895095825,-9.8023681640625,-1.961207389831543
3.615000009536743,-9.826818466186523,-1.961207628250122
3.619999885559082,-9.831987380981445,-1.9654412269592285
3.625,-9.823089599609375,-1.965441346168518
3.630000114440918,-9.795694351196289,-1.9654412269592285
3.634999990463257,-9.803056716918945,-1.965441346168518
3.640000104904175,-9.795706748962402,-1.9612075090408325
3.6449999809265137,-9.786211967468262,-1.961207628250122
3.6500000953674316,-9.797199249267578,-1.965441346168518
3.6549999713897705,-9.81937026977539,-1.9612075090408325
3.6600000858306885,-9.791930198669434,-1.9612075090408325
3.6649999618530273,-9.787131309509277,-1.9654412269592285
3.6700000762939453,-9.790114402770996,-1.9612075090408325
3.674999952316284,-9.782670021057129,-1.9654412269592285
3.680000066757202,-9.779014587402344,-1.965441346168518
3.684999942779541,-9.7760009765625,-1.9654412269592285
3.690000057220459,-9.830096244812012,-1.965441346168518
3.694999933242798,-9.820696830749512,-1.9654412269592285
3.700000047683716,-9.780050277709961,-1.965441346168518
3.7049999237060547,-9.808472633361816,-1.9612075090408325
3.7100000381469727,-9.790956497192383,-1.965441346168518
3.7149999141693115,-9.791130065917969,-1.9612075090408325
3.7200000286102295,-9.793787002563477,-1.965441346168518
3.7249999046325684,-9.804388046264648,-1.9654412269592285
3.7300000190734863,-9.81071662902832,-1.965441346168518
3.734999895095825,-9.800602912902832,-1.9654412269592285
3.740000009536743,-9.78492546081543,-1.965441346168518
3.744999885559082,-9.803622245788574,-1.969675064086914
3.75,-9.807315826416016,-1.965441346168518
3.755000114440918,-9.788284301757812,-1.9654412269592285
3.759999990463257,-9.808753967285156,-1.965441346168518
3.765000104904175,-9.780729293823242,-1.9695336818695068
3.7699999809265137,-9.78494930267334,-1.9739142656326294
3.7750000953674316,-9.808497428894043,-1.9655771255493164
3.7799999713897705,-9.814876556396484,-1.9654412269592285
3.7850000858306885,-9.784457206726074,-1.969675064086914
3.7899999618530273,-9.797900199890137,-1.9654412269592285
3.7950000762939453,-9.787757873535156,-1.9654412269592285
3.799999952316284,-9.787566184997559,-1.9654412269592285
3.805000066757202,-9.822918891906738,-1.9654412269592285
3.809999942779541,-9.797370910644531,-1.9654412269592285
3.815000057220459,-9.808573722839355,-1.9612075090408325
3.819999933242798,-9.790936470031738,-1.9654412269592285
3.825000047683716,-9.820953369140625,-1.9612075090408325
3.8299999237060547,-9.801639556884766,-1.9654412269592285
3.8350000381469727,-9.80545711517334,-1.956973671913147
3.8399999141693115,-9.778410911560059,-1.961207389831543
3.8450000286102295,-9.782825469970703,-1.9612075090408325
