Time (s),Ay (m/s²),Fᵧ (N)
3.8499999046325684,-9.81435775756836,-1.956973671913147
3.8550000190734863,-9.823551177978516,-1.9654412269592285
3.859999895095825,-9.806252479553223,-1.961207389831543
3.865000009536743,-9.800186157226562,-1.9612075090408325
3.869999885559082,-9.810346603393555,-1.9654412269592285
3.875,-9.79813003540039,-1.9654412269592285
3.880000114440918,-9.797442436218262,-1.9654412269592285
3.884999990463257,-9.79092025756836,-1.9612075090408325
3.890000104904175,-9.79879093170166,-1.9612075090408325
3.8949999809265137,-9.802336692810059,-1.9654412269592285
3.9000000953674316,-9.786643028259277,-1.9654412269592285
3.9049999713897705,-9.802855491638184,-1.9612075090408325
3.9100000858306885,-9.796567916870117,-1.9654412269592285
3.9149999618530273,-9.803991317749023,-1.9654196500778198
3.9200000762939453,-9.794475555419922,-1.9569683074951172
3.924999952316284,-9.792162895202637,-1.96123468875885
3.930000066757202,-9.790103912353516,-1.9654031991958618
3.934999942779541,-9.792803764343262,-1.9612455368041992
3.940000057220459,-9.767969131469727,-1.9654412269592285
3.944999933242798,-9.798057556152344,-1.9612075090408325
3.950000047683716,-9.80354118347168,-1.9654412269592285
3.9549999237060547,-9.813203811645508,-1.965441346168518
3.9600000381469727,-9.827157974243164,-1.9654412269592285
3.9649999141693115,-9.82009506225586,-1.965441346168518
3.9700000286102295,-9.757092475891113,-1.9612075090408325
3.9749999046325684,-9.811193466186523,-1.965441346168518
3.9800000190734863,-9.816720962524414,-1.9696749448776245
3.984999895095825,-9.81307315826416,-1.9653434753417969
3.990000009536743,-9.807281494140625,-1.9613053798675537
3.994999885559082,-9.805224418640137,-1.965441346168518
4,-9.809962272644043,-1.9654412269592285
4.005000114440918,-9.820621490478516,-1.961087942123413
4.010000228881836,-9.812918663024902,-1.961327075958252
4.014999866485596,-9.837574005126953,-1.965441346168518
4.019999980926514,-9.811662673950195,-1.9654412269592285
4.025000095367432,-9.821844100952148,-1.965441346168518
4.03000020980835,-9.815286636352539,-1.9612075090408325
4.034999847412109,-9.782302856445312,-1.965441346168518
4.039999961853027,-9.809837341308594,-1.969675064086914
4.045000076293945,-9.804234504699707,-1.9654412269592285
4.050000190734863,-9.833335876464844,-1.965441346168518
4.054999828338623,-9.824380874633789,-1.9696749448776245
4.059999942779541,-9.82799243927002,-1.9656206369400024
4.065000057220459,-9.807543754577637,-1.9694956541061401
4.070000171661377,-9.810708045959473,-1.965441346168518
4.074999809265137,-9.80047607421875,-1.969870686531067
4.079999923706055,-9.82092571258545,-1.9694794416427612
4.085000038146973,-9.82353401184082,-1.9654412269592285
4.090000152587891,-9.804532051086426,-1.965441346168518
4.09499979019165,-9.82986068725586,-1.9654412269592285
4.099999904632568,-9.809515953063965,-1.969675064086914
4.105000019073486,-9.838523864746094,-1.9741370677947998
4.110000133514404,-9.801824569702148,-1.9779143333435059
4.114999771118164,-9.824130058288574,-1.969675064086914
4.119999885559082,-9.832812309265137,-1.965441346168518
4.125,-9.836289405822754,-1.97390878200531
4.130000114440918,-9.8303861618042,-1.97390878200531
4.135000228881836,-9.819220542907715,-1.9654412269592285
4.139999866485596,-9.821399688720703,-1.965441346168518
4.144999980926514,-9.833691596984863,-1.9654412269592285
4.150000095367432,-9.82738971710205,-1.9612075090408325
4.15500020980835,-9.821988105773926,-1.9654412269592285
4.159999847412109,-9.834188461303711,-1.969675064086914
4.164999961853027,-9.81125545501709,-1.9696749448776245
4.170000076293945,-9.843406677246094,-1.965441346168518
4.175000190734863,-9.844782829284668,-1.978142499923706
4.179999828338623,-9.817265510559082,-1.97390878200531
4.184999942779541,-9.80824089050293,-1.969675064086914
4.190000057220459,-9.833898544311523,-1.969675064086914
4.195000171661377,-9.807147979736328,-1.965441346168518
4.199999809265137,-9.826883316040039,-1.97390878200531
4.204999923706055,-9.800830841064453,-1.97390878200531
4.210000038146973,-9.811463356018066,-1.9654412269592285
4.215000152587891,-9.805562019348145,-1.9700229167938232
4.21999979019165,-9.828611373901367,-1.9777946472167969
4.224999904632568,-9.820150375366211,-1.969675064086914
4.230000019073486,-9.790955543518066,-1.969675064086914
4.235000133514404,-9.808250427246094,-1.969675064086914
4.239999771118164,-9.79029655456543,-1.969675064086914
4.244999885559082,-9.811137199401855,-1.965441346168518
4.25,-9.820380210876465,-1.9654412269592285
4.255000114440918,-9.813398361206055,-1.9658325910568237
4.260000228881836,-9.812829971313477,-1.9735175371170044
4.264999866485596,-9.81369686126709,-1.969675064086914
4.269999980926514,-9.829309463500977,-1.97390878200531
4.275000095367432,-9.820693016052246,-1.969675064086914
4.28000020980835,-9.818920135498047,-1.9696749448776245
4.284999847412109,-9.812923431396484,-1.969675064086914
4.289999961853027,-9.799151420593262,-1.9654412269592285
4.295000076293945,-9.794442176818848,-1.97390878200531
4.300000190734863,-9.814943313598633,-1.97390878200531
4.304999828338623,-9.827835083007812,-1.9781426191329956
4.309999942779541,-9.797523498535156,-1.97390878200531
4.315000057220459,-9.818928718566895,-1.974365234375
4.320000171661377,-9.778843879699707,-1.9734522104263306
4.324999809265137,-9.78631591796875,-1.9696749448776245
4.329999923706055,-9.794721603393555,-1.969675064086914
4.335000038146973,-9.825287818908691,-1.9743870496749878
4.340000152587891,-9.826249122619629,-1.982381820678711
4.34499979019165,-9.806546211242676,-1.9776588678359985
4.349999904632568,-9.799661636352539,-1.97390878200531
4.355000019073486,-9.793588638305664,-1.97390878200531
4.360000133514404,-9.840885162353516,-1.97390878200531
4.364999771118164,-9.786954879760742,-1.969675064086914
4.369999885559082,-9.797340393066406,-1.9744250774383545
4.375,-9.809709548950195,-1.9781479835510254
4.380000114440918,-9.795312881469727,-1.9776208400726318
4.385000228881836,-9.800787925720215,-1.97390878200531
4.389999866485596,-9.792915344238281,-1.97390878200531
4.394999980926514,-9.80790901184082,-1.978142499923706
4.400000095367432,-9.792529106140137,-1.9781426191329956
4.40500020980835,-9.783989906311035,-1.97390878200531
4.409999847412109,-9.782414436340332,-1.978702425956726
4.414999961853027,-9.811234474182129,-1.982381820678711
4.420000076293945,-9.765689849853516,-1.9866156578063965
4.425000190734863,-9.796185493469238,-1.982381820678711
4.429999828338623,-9.80523681640625,-1.982381820678711
4.434999942779541,-9.830272674560547,-1.9781479835510254
4.440000057220459,-9.7821626663208,-1.977555751800537
4.445000171661377,-9.804122924804688,-1.9745066165924072
4.449999809265137,-9.800204277038574,-1.981778621673584
4.454999923706055,-9.773747444152832,-1.9702836275100708
4.460000038146973,-9.809377670288086,-1.986615538597107
4.465000152587891,-9.793156623840332,-1.97752845287323
4.46999979019165,-9.820709228515625,-1.9787675142288208
4.474999904632568,-9.799577713012695,-1.982381820678711
4.480000019073486,-9.802084922790527,-1.9775121212005615
4.485000133514404,-9.798768997192383,-1.9787839651107788
4.489999771118164,-9.822392463684082,-1.9817349910736084
4.494999885559082,-9.806717872619629,-1.978794813156128
4.5,-9.804759979248047,-1.982381820678711
4.505000114440918,-9.810420989990234,-1.982381820678711
4.510000228881836,-9.81108283996582,-1.982381820678711
4.514999866485596,-9.805645942687988,-1.982381820678711
4.519999980926514,-9.795400619506836,-1.9739141464233398
4.525000095367432,-9.787338256835938,-1.9774632453918457
4.53000020980835,-9.801403045654297,-1.974599003791809
4.534999847412109,-9.798643112182617,-1.9823817014694214
4.539999961853027,-9.811796188354492,-1.9823817014694214
4.545000076293945,-9.802908897399902,-1.9774415493011475
4.550000190734863,-9.798376083374023,-1.9654412269592285
4.554999828338623,-9.824907302856445,-1.9746261835098267
4.559999942779541,-9.79594898223877,-1.9781479835510254
4.565000057220459,-9.806750297546387,-1.9774197340011597
4.570000171661377,-9.813493728637695,-1.9704086780548096
4.574999809265137,-9.786500930786133,-1.9781479835510254
4.579999923706055,-9.811259269714355,-1.9816372394561768
4.585000038146973,-9.804333686828613,-1.9781426191329956
4.590000152587891,-9.805068969726562,-1.97390878200531
4.59499979019165,-9.806670188903809,-1.97390878200531
4.599999904632568,-9.780826568603516,-1.97390878200531
4.605000019073486,-9.793190002441406,-1.9704467058181763
4.610000133514404,-9.811884880065918,-1.982381820678711
4.614999771118164,-9.809130668640137,-1.973914384841919
4.619999885559082,-9.811755180358887,-1.9688924551010132
4.625,-9.799033164978027,-1.978142499923706
4.630000114440918,-9.828227043151855,-1.9747077226638794
4.635000228881836,-9.795308113098145,-1.9731098413467407
4.639999866485596,-9.814373016357422,-1.969675064086914
4.644999980926514,-9.769784927368164,-1.969675064086914
4.650000095367432,-9.771882057189941,-1.969675064086914
4.65500020980835,-9.78429889678955,-1.969675064086914
4.659999847412109,-9.805839538574219,-1.97390878200531
4.664999961853027,-9.826788902282715,-1.97390878200531
4.670000076293945,-9.79967975616455,-1.9747511148452759
4.675000190734863,-9.811564445495605,-1.9781479835510254
4.679999828338623,-9.806819915771484,-1.9772948026657104
4.684999942779541,-9.8092622756958,-1.978142499923706
4.690000057220459,-9.815202713012695,-1.9747729301452637
4.695000171661377,-9.82606315612793,-1.981512188911438
4.699999809265137,-9.835356712341309,-1.9747837781906128
4.704999923706055,-9.796483993530273,-1.982381820678711
4.710000038146973,-9.787166595458984,-1.982381820678711
4.715000152587891,-9.81617546081543,-1.982381820678711
4.71999979019165,-9.80250358581543,-1.9772512912750244
4.724999904632568,-9.803837776184082,-1.97390878200531
4.730000019073486,-9.824496269226074,-1.9781426191329956
4.735000133514404,-9.818426132202148,-1.9790555238723755
4.739999771118164,-9.828595161437988,-1.9823817014694214
4.744999885559082,-9.817365646362305,-1.9823817014694214
4.75,-9.819443702697754,-1.9866156578063965
4.755000114440918,-9.841005325317383,-1.982381820678711
4.760000228881836,-9.832477569580078,-1.982381820678711
4.764999866485596,-9.82513427734375,-1.9739142656326294
4.769999980926514,-9.849140167236328,-1.982381820678711
4.775000095367432,-9.82711124420166,-1.982381820678711
4.78000020980835,-9.830181121826172,-1.982381820678711
4.784999847412109,-9.802457809448242,-1.986615538597107
4.789999961853027,-9.813472747802734,-1.986615538597107
4.795000076293945,-9.811634063720703,-1.9814034700393677
4.800000190734863,-9.830891609191895,-1.979126214981079
4.804999828338623,-9.81490421295166,-1.9781479835510254
4.809999942779541,-9.829686164855957,-1.9823817014694214
4.815000057220459,-9.800787925720215,-1.982381820678711
4.820000171661377,-9.825944900512695,-1.982381820678711
4.824999809265137,-9.85227108001709,-1.982381820678711
4.829999923706055,-9.830824851989746,-1.9866156578063965
4.835000038146973,-9.828498840332031,-1.982381820678711
4.840000152587891,-9.84941577911377,-1.9813545942306519
4.84499979019165,-9.818199157714844,-1.974941372871399
4.849999904632568,-9.827802658081055,-1.9781479835510254
4.855000019073486,-9.836847305297852,-1.982381820678711
4.860000133514404,-9.821362495422363,-1.982381820678711
4.864999771118164,-9.794205665588379,-1.9908493757247925
4.869999885559082,-9.823813438415527,-1.9823817014694214
4.875,-9.839860916137695,-1.986615538597107
4.880000114440918,-9.822046279907227,-1.982381820678711
4.885000228881836,-9.81757926940918,-1.9866156578063965
4.889999866485596,-9.829630851745605,-1.982381820678711
4.894999980926514,-9.829018592834473,-1.982381820678711
4.900000095367432,-9.818333625793457,-1.982381820678711
4.90500020980835,-9.841348648071289,-1.9812839031219482
4.909999847412109,-9.828383445739746,-1.9781426191329956
4.914999961853027,-9.84627628326416,-1.9792512655258179
4.920000076293945,-9.804025650024414,-1.982381820678711
4.925000190734863,-9.832182884216309,-1.9866156578063965
4.929999828338623,-9.812867164611816,-1.9823817014694214
4.934999942779541,-9.823551177978516,-1.9823817014694214
4.940000057220459,-9.83471965789795,-1.986615538597107
4.945000171661377,-9.820023536682129,-1.986615538597107
4.949999809265137,-9.829996109008789,-1.9866156578063965
4.954999923706055,-9.830872535705566,-1.9866156578063965
4.960000038146973,-9.809676170349121,-1.982381820678711
4.965000152587891,-9.833898544311523,-1.990849494934082
4.96999979019165,-9.818583488464355,-1.9866156578063965
4.974999904632568,-9.809735298156738,-1.9866156578063965
4.980000019073486,-9.826141357421875,-1.982381820678711
4.985000133514404,-9.797243118286133,-1.982381820678711
4.989999771118164,-9.792326927185059,-1.982381820678711
4.994999885559082,-9.823589324951172,-1.986615538597107
5,-9.803200721740723,-1.9823817014694214
5.005000114440918,-9.834626197814941,-1.9908493757247925
5.010000228881836,-9.813365936279297,-1.9823817014694214
5.014999866485596,-9.786066055297852,-1.986615538597107
5.019999980926514,-9.785261154174805,-1.982381820678711
5.025000095367432,-9.772688865661621,-1.990849494934082
5.03000020980835,-9.82291316986084,-1.9866156578063965
5.034999847412109,-9.818873405456543,-1.982381820678711
5.039999961853027,-9.786003112792969,-1.982381820678711
5.045000076293945,-9.790674209594727,-1.9866156578063965
5.050000190734863,-9.800509452819824,-1.982381820678711
5.054999828338623,-9.792497634887695,-1.986615538597107
5.059999942779541,-9.795121192932129,-1.982381820678711
5.065000057220459,-9.793789863586426,-1.9823817014694214
5.070000171661377,-9.780747413635254,-1.986615538597107
5.074999809265137,-9.805330276489258,-1.9823817014694214
5.079999923706055,-9.800796508789062,-1.9810936450958252
5.085000038146973,-9.796703338623047,-1.9836698770523071
5.090000152587891,-9.786340713500977,-1.9866156578063965
5.09499979019165,-9.816710472106934,-1.982381820678711
5.099999904632568,-9.78269100189209,-1.982381820678711
5.105000019073486,-9.776374816894531,-1.9866156578063965
5.110000133514404,-9.78615665435791,-1.982381820678711
5.114999771118164,-9.785625457763672,-1.982381820678711
5.119999885559082,-9.781489372253418,-1.982381820678711
5.125,-9.764716148376465,-1.981044888496399
5.130000114440918,-9.791793823242188,-1.9752511978149414
5.135000228881836,-9.805213928222656,-1.9768002033233643
5.139999866485596,-9.785136222839355,-1.978142499923706
5.144999980926514,-9.81279182434082,-1.9823764562606812
5.150000095367432,-9.797101020812988,-1.9879742860794067
5.15500020980835,-9.781676292419434,-1.982381820678711
5.159999847412109,-9.797348976135254,-1.982381820678711
5.164999961853027,-9.804946899414062,-1.9866156578063965
5.170000076293945,-9.770986557006836,-1.982381820678711
5.175000190734863,-9.779505729675293,-1.982381820678711
5.179999828338623,-9.800399780273438,-1.982381820678711
5.184999942779541,-9.796142578125,-1.980979561805725
5.190000057220459,-9.800446510314941,-1.9795502424240112
5.195000171661377,-9.793567657470703,-1.9781479835510254
5.199999809265137,-9.799049377441406,-1.982381820678711
5.204999923706055,-9.806354522705078,-1.986615538597107
5.210000038146973,-9.80810260772705,-1.9894200563430786
5.215000152587891,-9.786606788635254,-1.9795773029327393
5.21999979019165,-9.81811237335205,-1.986615538597107
5.224999904632568,-9.79427719116211,-1.990849494934082
5.230000019073486,-9.813329696655273,-1.982381820678711
5.235000133514404,-9.781039237976074,-1.9908493757247925
5.239999771118164,-9.788275718688965,-1.9866156578063965
5.244999885559082,-9.797709465026855,-1.9866156578063965
5.25,-9.794620513916016,-1.9866156578063965
5.255000114440918,-9.818975448608398,-1.995083212852478
5.260000228881836,-9.784423828125,-1.9866156578063965
5.264999866485596,-9.814329147338867,-1.982381820678711
5.269999980926514,-9.804143905639648,-1.986615538597107
5.275000095367432,-9.804652214050293,-1.9823817014694214
5.28000020980835,-9.802197456359863,-1.9823817014694214
5.284999847412109,-9.78223705291748,-1.9823817014694214
5.289999961853027,-9.817631721496582,-1.9823817014694214
5.295000076293945,-9.79674243927002,-1.9866156578063965
5.300000190734863,-9.787484169006348,-1.982381820678711
5.304999828338623,-9.811965942382812,-1.982381820678711
5.309999942779541,-9.805266380310059,-1.990849494934082
5.315000057220459,-9.794365882873535,-1.9866156578063965
5.320000171661377,-9.783100128173828,-1.982381820678711
5.324999809265137,-9.803095817565918,-1.982381820678711
5.329999923706055,-9.812366485595703,-1.9908493757247925
5.335000038146973,-9.753905296325684,-1.982381820678711
5.340000152587891,-9.808303833007812,-1.9823817014694214
5.34499979019165,-9.772043228149414,-1.9908493757247925
5.349999904632568,-9.818988800048828,-1.986615538597107
5.355000019073486,-9.799386024475098,-1.986615538597107
5.360000133514404,-9.820948600769043,-1.9866156578063965
5.364999771118164,-9.803174018859863,-1.9866156578063965
5.369999885559082,-9.815566062927246,-1.9866156578063965
5.375,-9.793241500854492,-1.9866156578063965
5.380000114440918,-9.823126792907715,-1.982381820678711
5.385000228881836,-9.79085922241211,-1.9781479835510254
5.389999866485596,-9.839780807495117,-1.982381820678711
5.394999980926514,-9.804808616638184,-1.982381820678711
5.400000095367432,-9.81969928741455,-1.982381820678711
5.40500020980835,-9.80031681060791,-1.9823817014694214
5.409999847412109,-9.792798042297363,-1.986615538597107
5.414999961853027,-9.799090385437012,-1.9823817014694214
5.420000076293945,-9.801106452941895,-1.9823817014694214
5.425000190734863,-9.812156677246094,-1.9823817014694214
5.429999828338623,-9.826722145080566,-1.978148102760315
5.434999942779541,-9.811177253723145,-1.9866156578063965
5.440000057220459,-9.82673454284668,-1.982381820678711
5.445000171661377,-9.8406343460083,-1.982381820678711
5.449999809265137,-9.815876960754395,-1.982381820678711
5.454999923706055,-9.805046081542969,-1.9866156578063965
5.460000038146973,-9.811941146850586,-1.982381820678711
5.465000152587891,-9.816441535949707,-1.9866156578063965
5.46999979019165,-9.828954696655273,-1.986615538597107
5.474999904632568,-9.802692413330078,-1.9823817014694214
5.480000019073486,-9.816919326782227,-1.9908493757247925
5.485000133514404,-9.801533699035645,-1.9823817014694214
5.489999771118164,-9.80142879486084,-1.9823817014694214
5.494999885559082,-9.82929801940918,-1.982381820678711
5.5,-9.804336547851562,-1.982381820678711
5.505000114440918,-9.793551445007324,-1.9866156578063965
5.510000228881836,-9.836185455322266,-1.990849494934082
5.514999866485596,-9.824138641357422,-1.982381820678711
5.519999980926514,-9.839420318603516,-1.982381820678711
5.525000095367432,-9.821249008178711,-1.9908493757247925
5.53000020980835,-9.837892532348633,-1.9866156578063965
5.534999847412109,-9.82156753540039,-1.9926320314407349
5.539999961853027,-9.841114044189453,-1.98906672000885
5.545000076293945,-9.801023483276367,-1.995083212852478
5.550000190734863,-9.833293914794922,-1.9908493757247925
5.554999828338623,-9.839112281799316,-1.986615538597107
5.559999942779541,-9.830425262451172,-1.9926592111587524
5.565000057220459,-9.826131820678711,-1.9932734966278076
5.570000171661377,-9.8350248336792,-1.9926701784133911
5.574999809265137,-9.816251754760742,-1.9890286922454834
5.579999923706055,-9.816556930541992,-1.982381820678711
5.585000038146973,-9.819168090820312,-1.9866156578063965
5.590000152587891,-9.826141357421875,-1.982381820678711
5.59499979019165,-9.836357116699219,-1.986615538597107
5.599999904632568,-9.837098121643066,-1.982381820678711
5.605000019073486,-9.802762985229492,-1.9781479835510254
5.610000133514404,-9.826610565185547,-1.986615538597107
5.614999771118164,-9.83439826965332,-1.986615538597107
5.619999885559082,-9.817270278930664,-1.9823817014694214
5.625,-9.839767456054688,-1.986615538597107
5.630000114440918,-9.82145881652832,-1.9823817014694214
5.635000228881836,-9.836350440979004,-1.978148102760315
5.639999866485596,-9.84648323059082,-1.982381820678711
5.644999980926514,-9.795042991638184,-1.982381820678711
5.650000095367432,-9.824682235717773,-1.982381820678711
5.65500020980835,-9.818352699279785,-1.990849494934082
5.659999847412109,-9.85422420501709,-1.986615538597107
5.664999961853027,-9.819221496582031,-1.984305739402771
5.670000076293945,-9.819864273071289,-1.9889254570007324
5.675000190734863,-9.811263084411621,-1.9908493757247925
5.679999828338623,-9.857373237609863,-1.9908493757247925
5.684999942779541,-9.796651840209961,-1.986615538597107
5.690000057220459,-9.811761856079102,-1.9908493757247925
5.695000171661377,-9.811210632324219,-1.9928058385849
5.699999809265137,-9.8295316696167,-1.9950885772705078
5.704999923706055,-9.813404083251953,-1.9888874292373657
5.710000038146973,-9.808989524841309,-1.990849494934082
5.715000152587891,-9.809450149536133,-1.990849494934082
5.71999979019165,-9.782785415649414,-1.990849494934082
5.724999904632568,-9.802738189697266,-1.995083212852478
5.730000019073486,-9.790186882019043,-1.9928439855575562
5.735000133514404,-9.825156211853027,-1.9973223209381104
5.739999771118164,-9.776631355285645,-1.9908493757247925
5.744999885559082,-9.789063453674316,-1.9908493757247925
5.75,-9.802532196044922,-1.9823817014694214
5.755000114440918,-9.805516242980957,-1.986615538597107
5.760000228881836,-9.790602684020996,-1.9866156578063965
5.764999866485596,-9.795890808105469,-1.9823817014694214
5.769999980926514,-9.829140663146973,-1.990849494934082
5.775000095367432,-9.811946868896484,-1.9866156578063965
5.78000020980835,-9.761361122131348,-1.990849494934082
5.784999847412109,-9.777142524719238,-1.9866156578063965
5.789999961853027,-9.814470291137695,-1.9908493757247925
5.795000076293945,-9.799105644226074,-1.9866156578063965
5.800000190734863,-9.800795555114746,-1.986615538597107
5.804999828338623,-9.768017768859863,-1.982381820678711
5.809999942779541,-9.761234283447266,-1.9908493757247925
5.815000057220459,-9.79888916015625,-1.9823817014694214
